code,date,open,high,low,close,volume,adj_close
8035,2026-05-15,52150,52530,49480,50290,2986000,50290
8035,2026-05-18,50600,50900,48810,49260,2434000,49260
8035,2026-05-19,49960,49980,47160,47160,2645700,47160
8035,2026-05-20,46700,47220,45030,46100,3042100,46100
8035,2026-05-21,47650,48800,47450,48800,2745800,48800
8035,2026-05-22,49050,50220,48730,49830,2776900,49830
8035,2026-05-25,50530,52530,50030,52180,2671900,52180
8035,2026-05-26,53180,53190,50640,51420,2439400,51420
8035,2026-05-27,52870,54700,52500,52500,3857400,52500
8035,2026-05-28,52000,52730,51150,52320,3146300,52320
8035,2026-05-29,52780,53320,52030,52420,3555800,52420
8035,2026-06-01,53360,54740,52960,53060,3167500,53060
8035,2026-06-02,53060,53750,52180,53710,2681900,53710
8035,2026-06-03,56710,61420,56390,60900,5433400,60900
8035,2026-06-04,59900,63660,59900,63660,4805100,63660
8035,2026-06-05,62000,62210,58750,59450,4460100,59450
8035,2026-06-08,55650,56450,54650,55020,3961100,55020
8035,2026-06-09,57200,60860,56770,59920,5902600,59920
8035,2026-06-10,61110,65310,60810,61830,7924500,61830
8035,2026-06-11,61000,64070,60210,63400,5585800,63400
8035,2026-06-12,68400,71000,68000,68000,7102200,68000
6857,2026-05-15,29015,29020,26140,26360,9938400,26360
6857,2026-05-18,26485,26580,25475,26150,8750700,26150
6857,2026-05-19,26150,26420,24860,25290,9174200,25290
6857,2026-05-20,25790,26145,25020,25625,8881700,25625
6857,2026-05-21,26625,27020,25995,26745,9851300,26745
6857,2026-05-22,26975,27120,26460,26845,7253600,26845
6857,2026-05-25,27245,28515,27150,27755,7936500,27755
6857,2026-05-26,28085,28090,25925,26075,9168700,26075
6857,2026-05-27,27200,27780,27015,27130,9423800,27130
6857,2026-05-28,26760,27195,25915,26340,7244100,26340
6857,2026-05-29,26380,26605,25670,26170,9408700,26170
6857,2026-06-01,25800,26170,25410,25675,7366500,25675
6857,2026-06-02,25810,26350,25275,26320,8218300,26320
6857,2026-06-03,27320,27970,26620,27660,8806800,27660
6857,2026-06-04,27380,28435,27160,28170,7606900,28170
6857,2026-06-05,27560,27590,26415,26765,7157600,26765
6857,2026-06-08,25100,25780,24860,25235,10067400,25235
6857,2026-06-09,25735,26595,25325,26330,8788900,26330
6857,2026-06-10,25490,26035,24910,25235,8322300,25235
6857,2026-06-11,24450,25475,24150,25175,7237400,25175
6857,2026-06-12,27205,27800,26940,27325,10241000,27325
6920,2026-05-15,41190,41190,38030,38410,3328000,38410
6920,2026-05-18,38800,39340,38080,38190,3128200,38190
6920,2026-05-19,38090,38180,35550,36060,2762200,36060
6920,2026-05-20,36200,36280,34620,35650,3099400,35650
6920,2026-05-21,37050,38840,36720,38060,3426700,38060
6920,2026-05-22,38590,38980,37870,38130,2685100,38130
6920,2026-05-25,40300,43590,40290,43020,4173500,43020
6920,2026-05-26,42600,42870,41110,41680,3372300,41680
6920,2026-05-27,42990,44040,41530,41530,3055900,41530
6920,2026-05-28,40830,41290,38860,40110,2900200,40110
6920,2026-05-29,40810,40820,38930,40130,2244300,40130
6920,2026-06-01,39430,39840,38250,38380,2395600,38380
6920,2026-06-02,38360,39250,37850,39250,2388900,39250
6920,2026-06-03,40420,42800,39340,41770,3365400,41770
6920,2026-06-04,41500,43600,41230,42750,2772700,42750
6920,2026-06-05,42050,42470,41020,42180,2495600,42180
6920,2026-06-08,39380,40670,38760,39100,2353600,39100
6920,2026-06-09,40490,41320,39550,40480,2636300,40480
6920,2026-06-10,39970,42950,39660,40650,3439100,40650
6920,2026-06-11,38550,40470,37780,40200,2648100,40200
6920,2026-06-12,42000,44590,41820,44000,3785800,44000
6146,2026-05-15,71500,71520,64300,64900,2544600,64900
6146,2026-05-18,65400,65450,62280,63500,2108200,63500
6146,2026-05-19,63500,63690,60650,61600,1517000,61600
6146,2026-05-20,61200,62150,59650,61340,1743500,61340
6146,2026-05-21,63600,66660,63220,65650,2084200,65650
6146,2026-05-22,66700,66960,65090,65860,1537500,65860
6146,2026-05-25,67240,70260,67180,69780,1374100,69780
6146,2026-05-26,70670,70670,66340,66910,1270500,66910
6146,2026-05-27,68740,70550,67340,67630,1531900,67630
6146,2026-05-28,66630,67630,64800,66350,1452600,66350
6146,2026-05-29,65690,66520,63580,65090,2123100,65090
6146,2026-06-01,64090,65090,63260,63760,1314400,63760
6146,2026-06-02,63070,64200,61530,64200,1625200,64200
6146,2026-06-03,65910,69970,65130,68710,1693800,68710
6146,2026-06-04,68160,72630,68080,72210,2278300,72210
6146,2026-06-05,73160,74440,70440,72580,2016700,72580
6146,2026-06-08,66580,68700,66440,67480,1918000,67480
6146,2026-06-09,69430,72090,67750,71520,1774600,71520
6146,2026-06-10,70020,73590,69320,70060,1496600,70060
6146,2026-06-11,68560,70760,66440,70030,1639000,70030
6146,2026-06-12,73750,80100,73310,79900,3648100,79900
7735,2026-05-15,12400,12525,11155,11335,3181900,11335
7735,2026-05-18,11335,11405,10710,10885,2438400,10885
7735,2026-05-19,10900,11035,10290,10520,2201300,10520
7735,2026-05-20,10540,10730,10310,10545,2035000,10545
7735,2026-05-21,10900,10990,10650,10730,2575000,10730
7735,2026-05-22,10820,11105,10670,10765,1935200,10765
7735,2026-05-25,11145,11180,10860,11035,2190400,11035
7735,2026-05-26,11100,11215,10700,10715,1945600,10715
7735,2026-05-27,11000,11550,10880,11220,3065000,11220
7735,2026-05-28,11000,11215,10775,11030,1835200,11030
7735,2026-05-29,11230,11290,10850,11120,3399100,11120
7735,2026-06-01,10880,11240,10820,10875,1394400,10875
7735,2026-06-02,11140,11370,10685,11315,2562700,11315
7735,2026-06-03,12815,13420,12305,13345,4984700,13345
7735,2026-06-04,13250,13465,12955,13440,2664200,13440
7735,2026-06-05,13035,13075,12395,12630,2322300,12630
7735,2026-06-08,11370,11940,11275,11760,2387100,11760
7735,2026-06-09,12235,12665,12055,12455,2730400,12455
7735,2026-06-10,12690,13690,12560,12980,4607000,12980
7735,2026-06-11,12500,13080,12460,12990,2463400,12990
7735,2026-06-12,13805,14225,13730,13945,3457600,13945
6963,2026-05-15,4443,4528,4162,4180,6322400,4180
6963,2026-05-18,4181,4256,4066,4145,5490300,4145
6963,2026-05-19,4124,4174,4058,4130,4664800,4130
6963,2026-05-20,4117,4244,4045,4185,4374300,4185
6963,2026-05-21,4255,4450,4255,4397,5207800,4397
6963,2026-05-22,4375,4623,4353,4595,4453300,4595
6963,2026-05-25,4735,5099,4720,5030,6649400,5030
6963,2026-05-26,5100,5178,4985,5136,4411400,5136
6963,2026-05-27,5226,5288,5023,5120,6217500,5120
6963,2026-05-28,5058,5215,5028,5078,5974400,5078
6963,2026-05-29,5250,5550,5236,5458,7891900,5458
6963,2026-06-01,5258,5383,5167,5182,7294500,5182
6963,2026-06-02,5172,5253,4817,5150,5816000,5150
6963,2026-06-03,5550,5752,5408,5616,7050200,5616
6963,2026-06-04,5416,5516,5291,5497,6286500,5497
6963,2026-06-05,5397,5427,5200,5270,3867600,5270
6963,2026-06-08,4760,4997,4755,4815,5610300,4815
6963,2026-06-09,4984,5242,4885,5242,7973700,5242
6963,2026-06-10,4999,5192,4663,4739,8676900,4739
6963,2026-06-11,4502,4797,4439,4714,4605000,4714
6963,2026-06-12,4901,5021,4827,4932,5818000,4932
6526,2026-05-15,2395,2555,2381.5,2426,19064500,2426
6526,2026-05-18,2480,2515.5,2360.5,2391.5,9340100,2391.5
6526,2026-05-19,2410,2450,2267.5,2302,8039100,2302
6526,2026-05-20,2256,2289.5,2162,2216.5,6237300,2216.5
6526,2026-05-21,2266.5,2674,2240,2637,21823100,2637
6526,2026-05-22,2737,2855,2680,2723.5,13823800,2723.5
6526,2026-05-25,2811,2946,2776,2897,14348100,2897
6526,2026-05-26,2896,2928,2785,2844,7990100,2844
6526,2026-05-27,2894,2894,2643.5,2820.5,14887800,2820.5
6526,2026-05-28,2759.5,2765,2612,2665,9308500,2665
6526,2026-05-29,2732.5,2733,2595,2635,7214100,2635
6526,2026-06-01,2626.5,2899.5,2615,2862,11879500,2862
6526,2026-06-02,2812,2880.5,2697,2848,8582400,2848
6526,2026-06-03,2994.5,3200,2957,3020,16046900,3020
6526,2026-06-04,2950,2984.5,2772,2878.5,9823000,2878.5
6526,2026-06-05,2800,2815,2652,2730.5,7728700,2730.5
6526,2026-06-08,2462,2528,2418,2456,9310700,2456
6526,2026-06-09,2512,2512.5,2350,2442.5,7191400,2442.5
6526,2026-06-10,2370,2421,2278,2302.5,8261900,2302.5
6526,2026-06-11,2185.5,2303.5,2152,2294,7559700,2294
6526,2026-06-12,2394,2409.5,2242.5,2265,7330500,2265
4063,2026-05-15,7385,7464,7040,7105,7528300,7105
4063,2026-05-18,7074,7157,6945,7013,5254300,7013
4063,2026-05-19,7045,7071,6928,7032,5504100,7032
4063,2026-05-20,6942,6975,6766,6845,5117500,6845
4063,2026-05-21,6988,7014,6857,6857,6503700,6857
4063,2026-05-22,6900,7065,6834,7034,7917200,7034
4063,2026-05-25,7034,7194,6996,7041,7333900,7041
4063,2026-05-26,7122,7190,7009,7022,7266300,7022
4063,2026-05-27,7250,7572,7219,7406,11120800,7406
4063,2026-05-28,7385,7480,7233,7344,7618800,7344
4063,2026-05-29,7494,7904,7451,7758,15831800,7758
4063,2026-06-01,7700,7930,7660,7793,10529700,7793
4063,2026-06-02,7600,7600,7194,7473,8746700,7473
4063,2026-06-03,7623,7818,7526,7806,8189400,7806
4063,2026-06-04,7542,7730,7492,7641,6730800,7641
4063,2026-06-05,7491,7539,7233,7350,6100000,7350
4063,2026-06-08,6980,7056,6783,6863,7427500,6863
4063,2026-06-09,6963,6966,6743,6836,6302600,6836
4063,2026-06-10,6790,6830,6570,6695,7626000,6695
4063,2026-06-11,6500,6858,6473,6858,8104400,6858
4063,2026-06-12,7056,7218,7025,7188,9888800,7188
6890,2026-05-15,9780,10030,9220,9460,2302900,9460
6890,2026-05-18,9610,9610,8850,9200,1612500,9200
6890,2026-05-19,9300,9340,8430,8550,1181700,8550
6890,2026-05-20,8780,9140,8550,8760,1491400,8760
6890,2026-05-21,9200,9230,8630,8720,948500,8720
6890,2026-05-22,9000,9150,8850,8930,624500,8930
6890,2026-05-25,9200,9380,9060,9220,801300,9220
6890,2026-05-26,9190,9210,8820,8820,678000,8820
6890,2026-05-27,9200,9340,8490,8530,754500,8530
6890,2026-05-28,8470,8630,8270,8540,531000,8540
6890,2026-05-29,8570,9020,8480,8690,1403300,8690
6890,2026-06-01,8600,8740,7980,8120,1146000,8120
6890,2026-06-02,8000,8050,7520,8010,928100,8010
6890,2026-06-03,8210,8330,7840,7950,898800,7950
6890,2026-06-04,7950,9070,7950,9020,1696400,9020
6890,2026-06-05,8900,9150,8450,9100,1039600,9100
6890,2026-06-08,8500,8640,8120,8230,904700,8230
6890,2026-06-09,8440,8440,8050,8270,706600,8270
6890,2026-06-10,8120,8220,7730,7880,695300,7880
6890,2026-06-11,7580,7990,7430,7940,606400,7940
6890,2026-06-12,8780,9440,8760,9100,1510700,9100
6754,2026-05-15,4322,4386,4181,4239,2351200,4239
6754,2026-05-18,4236,4272,4111,4205,1634700,4205
6754,2026-05-19,4195,4230,4054,4144,1429900,4144
6754,2026-05-20,4284,4425,4090,4381,3148600,4381
6754,2026-05-21,4428,4545,4340,4468,2474600,4468
6754,2026-05-22,4595,4630,4511,4601,1844300,4601
6754,2026-05-25,4650,4848,4621,4732,2323900,4732
6754,2026-05-26,4700,4720,4552,4670,1721800,4670
6754,2026-05-27,4680,4728,4546,4614,1749500,4614
6754,2026-05-28,4544,4606,4429,4580,1358700,4580
6754,2026-05-29,4535,4658,4434,4547,1644800,4547
6754,2026-06-01,4477,4810,4476,4768,1979900,4768
6754,2026-06-02,4700,4710,4401,4584,1520800,4584
6754,2026-06-03,4654,4855,4619,4776,1890400,4776
6754,2026-06-04,4698,4732,4603,4632,1128900,4632
6754,2026-06-05,4515,4730,4402,4689,1745400,4689
6754,2026-06-08,4199,4350,4180,4269,2565500,4269
6754,2026-06-09,4350,4366,4163,4281,1572500,4281
6754,2026-06-10,4120,4151,3749,3834,3653900,3834
6754,2026-06-11,3694,3879,3621,3879,1695500,3879
6754,2026-06-12,3975,4030,3865,3882,1649300,3882
6723,2026-05-15,3890,4010,3606,3647,19071900,3647
6723,2026-05-18,3636,3752,3610,3700,13901300,3700
6723,2026-05-19,3612,3655,3463,3509,12947900,3509
6723,2026-05-20,3539,3544,3382,3500,11620200,3500
6723,2026-05-21,3690,3895,3660,3785,19001600,3785
6723,2026-05-22,3904,4055,3875,4044,17949000,4044
6723,2026-05-25,4219,4440,4176,4297,21782700,4297
6723,2026-05-26,4356,4640,4305,4589,23059700,4589
6723,2026-05-27,4634,4689,4474,4474,21999500,4474
6723,2026-05-28,4333,4352,4116,4306,21537400,4306
6723,2026-05-29,4500,4684,4432,4500,23491100,4500
6723,2026-06-01,4413,4524,4370,4417,13621100,4417
6723,2026-06-02,4352,4473,4240,4455,17662600,4455
6723,2026-06-03,4840,4985,4746,4824,22562300,4824
6723,2026-06-04,4754,4912,4737,4838,17895400,4838
6723,2026-06-05,4698,4719,4429,4568,12870200,4568
6723,2026-06-08,4008,4198,3995,4139,23199500,4139
6723,2026-06-09,4349,4439,4182,4395,18519900,4395
6723,2026-06-10,4325,4409,4195,4308,18059400,4308
6723,2026-06-11,4093,4345,3962,4262,15459800,4262
6723,2026-06-12,4500,4577,4351,4355,14713100,4355
3436,2026-05-15,3287,3322,3033,3090,17626900,3090
3436,2026-05-18,3140,3168,2889,2992,17205300,2992
3436,2026-05-19,2942,3040,2922,2960,8950000,2960
3436,2026-05-20,3010,3103,2941,3020,12795000,3020
3436,2026-05-21,3101,3127,2956.5,3078,11094300,3078
3436,2026-05-22,3218,3326,3173,3177,8445700,3177
3436,2026-05-25,3333,3518,3317,3427,9962100,3427
3436,2026-05-26,3380,3538,3336,3354,8341500,3354
3436,2026-05-27,3405,3440,3220,3285,6792700,3285
3436,2026-05-28,3200,3530,3137,3348,10954100,3348
3436,2026-05-29,3720,4047,3704,3994,21624300,3994
3436,2026-06-01,3924,4424,3906,4372,22117600,4372
3436,2026-06-02,4350,4371,4015,4285,15095700,4285
3436,2026-06-03,4411,4564,4178,4459,15719900,4459
3436,2026-06-04,4361,4481,4190,4366,10044000,4366
3436,2026-06-05,3946,4156,3865,4041,12250300,4041
3436,2026-06-08,3675,3758,3461,3522,15237800,3522
3436,2026-06-09,3551,3592,3311,3501,14103400,3501
3436,2026-06-10,3221,3274,3102,3200,17073800,3200
3436,2026-06-11,2993.5,3473,2954,3408,18147200,3408
3436,2026-06-12,3600,3807,3562,3653,17419200,3653
7741,2026-05-15,27740,28465,27630,28005,1111800,28005
7741,2026-05-18,27900,28050,27255,27725,677600,27725
7741,2026-05-19,27700,27700,26705,26895,1029300,26895
7741,2026-05-20,26945,26970,26220,26500,976100,26500
7741,2026-05-21,26900,27130,26580,26580,744300,26580
7741,2026-05-22,26620,26885,26225,26225,1071500,26225
7741,2026-05-25,26055,26455,25870,26300,956600,26300
7741,2026-05-26,26285,26570,25970,25970,1011500,25970
7741,2026-05-27,27220,27835,27025,27195,1399000,27195
7741,2026-05-28,27080,27400,26740,26970,930100,26970
7741,2026-05-29,27020,27510,26985,27080,1751300,27080
7741,2026-06-01,26950,27150,26275,26440,841300,26440
7741,2026-06-02,26175,26385,25990,26305,894500,26305
7741,2026-06-03,26500,27575,26375,27495,1092900,27495
7741,2026-06-04,27480,27495,26280,26430,1078800,26430
7741,2026-06-05,26290,26395,26155,26340,714800,26340
7741,2026-06-08,25400,25800,25100,25280,936500,25280
7741,2026-06-09,25595,25895,25350,25605,971500,25605
7741,2026-06-10,25420,25750,25265,25710,894600,25710
7741,2026-06-11,25300,25920,25165,25650,936500,25650
7741,2026-06-12,26420,26545,25965,26420,1790900,26420
6525,2026-05-15,6450,6865,6225,6590,9780700,6590
6525,2026-05-18,6536,7060,6530,6716,7552500,6716
6525,2026-05-19,6616,6993,6503,6600,5801700,6600
6525,2026-05-20,6200,6380,6131,6252,12578900,6252
6525,2026-05-21,6425,7090,6361,7005,10580900,7005
6525,2026-05-22,7155,7350,7070,7221,7920200,7221
6525,2026-05-25,7600,7767,7367,7647,6058600,7647
6525,2026-05-26,7797,7868,7105,7161,5599300,7161
6525,2026-05-27,7877,8279,7698,7770,13910400,7770
6525,2026-05-28,7741,8289,7488,8124,8971100,8124
6525,2026-05-29,8395,8400,7911,8211,8263300,8211
6525,2026-06-01,8130,8246,7595,7595,6869200,7595
6525,2026-06-02,7650,7858,7209,7449,6208100,7449
6525,2026-06-03,7730,8147,7700,7987,5925100,7987
6525,2026-06-04,8050,8553,8000,8467,7747300,8467
6525,2026-06-05,8317,8370,7823,8022,5498800,8022
6525,2026-06-08,7122,7490,7092,7250,5575900,7250
6525,2026-06-09,7465,7872,7401,7820,6027100,7820
6525,2026-06-10,7685,8360,7643,7835,8226000,7835
6525,2026-06-11,7490,8198,7483,8042,6425900,8042
6525,2026-06-12,8548,9057,8532,8875,7053300,8875
4062,2026-05-15,17280,17435,15280,15660,8307900,15660
4062,2026-05-18,15550,15710,14970,15635,6760300,15635
4062,2026-05-19,15300,16130,15005,15320,6685700,15320
4062,2026-05-20,15030,15665,14650,15640,6862800,15640
4062,2026-05-21,17200,18225,16975,17875,9124900,17875
4062,2026-05-22,18005,19340,17960,19250,8690500,19250
4062,2026-05-25,19650,21275,19535,20930,7628200,20930
4062,2026-05-26,20500,22330,20410,20965,8083300,20965
4062,2026-05-27,21255,21610,20110,20425,7490400,20425
4062,2026-05-28,19925,20845,19135,19740,8387100,19740
4062,2026-05-29,20000,23000,19505,23000,10164100,23000
4062,2026-06-01,22925,23145,21550,21795,10076600,21795
4062,2026-06-02,21795,22670,20265,21135,8084800,21135
4062,2026-06-03,21450,22430,21125,21940,6878300,21940
4062,2026-06-04,21440,21865,19965,20155,6317800,20155
4062,2026-06-05,18510,19165,17950,18760,8165500,18760
4062,2026-06-08,16800,17550,16120,17060,7707800,17060
4062,2026-06-09,17460,18670,17260,18595,9586300,18595
4062,2026-06-10,17795,18375,17110,17400,8111500,17400
4062,2026-06-11,16520,18410,16505,18210,8447800,18210
4062,2026-06-12,19770,20050,18905,19105,9550400,19105
7729,2026-05-15,18155,18230,16425,16515,719700,16515
7729,2026-05-18,16515,16590,16075,16395,366700,16395
7729,2026-05-19,16200,16445,15475,15915,513000,15915
7729,2026-05-20,15700,15905,15260,15630,449600,15630
7729,2026-05-21,16390,16665,16235,16395,380400,16395
7729,2026-05-22,16650,17080,16555,16915,313500,16915
7729,2026-05-25,17770,18455,17580,18350,561400,18350
7729,2026-05-26,17950,17985,17345,17445,369700,17445
7729,2026-05-27,17795,18310,17665,17705,318800,17705
7729,2026-05-28,17420,17740,17135,17570,315700,17570
7729,2026-05-29,17970,17970,17190,17385,498200,17385
7729,2026-06-01,17320,17660,16685,16820,454500,16820
7729,2026-06-02,16975,16990,16240,16910,340100,16910
7729,2026-06-03,17250,17955,16975,17715,552200,17715
7729,2026-06-04,17360,18765,17310,18325,382400,18325
7729,2026-06-05,17925,18085,17290,17910,301700,17910
7729,2026-06-08,15910,16810,15850,16640,396900,16640
7729,2026-06-09,16995,17875,16790,17520,425100,17520
7729,2026-06-10,17270,18280,16925,16925,585400,16925
7729,2026-06-11,16355,17865,16235,17480,496100,17480
7729,2026-06-12,18430,19220,18300,18655,489500,18655
4186,2026-05-15,11770,11860,10625,10760,1389100,10760
4186,2026-05-18,10850,10895,10330,10390,937600,10390
4186,2026-05-19,10470,10490,9921,10120,1206700,10120
4186,2026-05-20,10005,10085,9701,9944,997200,9944
4186,2026-05-21,10395,10890,10330,10570,1327900,10570
4186,2026-05-22,10690,11170,10525,11105,1045600,11105
4186,2026-05-25,11350,11815,11235,11620,1007600,11620
4186,2026-05-26,11625,11800,11145,11170,824400,11170
4186,2026-05-27,11565,11795,11015,11030,881300,11030
4186,2026-05-28,10935,10995,10525,10900,845000,10900
4186,2026-05-29,11140,11150,10660,11010,1351100,11010
4186,2026-06-01,10765,10995,10565,10680,951900,10680
4186,2026-06-02,10565,10605,9965,10310,1048900,10310
4186,2026-06-03,10710,10875,10410,10690,893300,10690
4186,2026-06-04,10570,10645,10275,10535,722500,10535
4186,2026-06-05,10350,10440,10000,10420,751800,10420
4186,2026-06-08,9370,9882,9365,9700,1164700,9700
4186,2026-06-09,9857,9941,9464,9904,1149500,9904
4186,2026-06-10,9620,9780,9254,9387,902400,9387
4186,2026-06-11,8886,9572,8686,9501,1405400,9501
4186,2026-06-12,10055,10180,9857,9905,1156900,9905
4004,2026-05-15,18980,19000,17010,17200,4930400,17200
4004,2026-05-18,17200,17600,16690,16690,3620100,16690
4004,2026-05-19,16540,16890,15805,16300,3039700,16300
4004,2026-05-20,16290,16630,15780,15910,2929800,15910
4004,2026-05-21,16660,17485,16160,17310,4153300,17310
4004,2026-05-22,17370,18310,17255,18010,4156900,18010
4004,2026-05-25,18890,20195,18510,19450,4334200,19450
4004,2026-05-26,19535,20040,18965,19070,3426200,19070
4004,2026-05-27,19870,19945,18955,19100,3310100,19100
4004,2026-05-28,18875,19150,17760,18500,4344800,18500
4004,2026-05-29,18980,18980,17840,18720,14244600,18720
4004,2026-06-01,18320,18830,17920,18430,2493800,18430
4004,2026-06-02,18560,18620,16930,17825,3219800,17825
4004,2026-06-03,19400,19450,18660,18700,3537100,18700
4004,2026-06-04,18595,18735,17520,17860,2720300,17860
