code,date,open,high,low,close,volume,adj_close
4004,2026-06-05,17295,17670,16765,17315,2100000,17315
4004,2026-06-08,15585,16415,15540,15970,3666000,15970
4004,2026-06-09,16135,16765,15630,16560,2989100,16560
4004,2026-06-10,16350,16660,15170,15335,2931600,15335
4004,2026-06-11,14635,16430,14505,16375,3786500,16375
4004,2026-06-12,17120,17790,16950,16950,4261100,16950
4502,2026-05-15,5256,5327,5252,5277,5258600,5277
4502,2026-05-18,5291,5309,5221,5249,3372900,5249
4502,2026-05-19,5325,5352,5244,5255,4414600,5255
4502,2026-05-20,5323,5362,5187,5255,4328700,5255
4502,2026-05-21,5300,5320,5180,5180,3251600,5180
4502,2026-05-22,5190,5206,5109,5109,3742400,5109
4502,2026-05-25,5141,5166,5077,5104,3811800,5104
4502,2026-05-26,5070,5070,5027,5060,3534300,5060
4502,2026-05-27,5090,5130,5056,5128,3687000,5128
4502,2026-05-28,5128,5182,5113,5120,3797500,5120
4502,2026-05-29,5079,5146,5074,5118,7712000,5118
4502,2026-06-01,5045,5059,4861,4881,6637600,4881
4502,2026-06-02,4837,4905,4784,4850,5212500,4850
4502,2026-06-03,4800,4809,4710,4748,5041600,4748
4502,2026-06-04,4800,4880,4766,4850,4360600,4850
4502,2026-06-05,4933,4977,4909,4926,4448200,4926
4502,2026-06-08,4896,5050,4896,5050,4621900,5050
4502,2026-06-09,5020,5059,4974,4975,5074600,4975
4502,2026-06-10,5040,5086,5013,5070,4145900,5070
4502,2026-06-11,5018,5062,4998,5033,2623200,5033
4502,2026-06-12,5048,5100,5031,5082,4711800,5082
4568,2026-05-15,2549,2593.5,2531.5,2574,8793800,2574
4568,2026-05-18,2586,2646.5,2586,2620.5,5616100,2620.5
4568,2026-05-19,2628,2674,2573.5,2636,8106600,2636
4568,2026-05-20,2614.5,2636,2558,2605.5,8039200,2605.5
4568,2026-05-21,2634,2682.5,2617,2664.5,6512900,2664.5
4568,2026-05-22,2660.5,2680.5,2617.5,2649.5,5618500,2649.5
4568,2026-05-25,2688,2773,2680,2700.5,7149800,2700.5
4568,2026-05-26,2733,2738.5,2677,2706,5317600,2706
4568,2026-05-27,2777.5,2790,2668,2682,6112300,2682
4568,2026-05-28,2682,2753,2655,2662.5,6353800,2662.5
4568,2026-05-29,2720,2765.5,2700.5,2700.5,19725400,2700.5
4568,2026-06-01,2702,2703,2602.5,2619,7616200,2619
4568,2026-06-02,2580.5,2635.5,2548,2582.5,7108300,2582.5
4568,2026-06-03,2518.5,2535,2488,2517,7367200,2517
4568,2026-06-04,2421,2453.5,2392,2392,13801100,2392
4568,2026-06-05,2390,2504,2390,2490,12276100,2490
4568,2026-06-08,2529.5,2540,2488,2528.5,7893600,2528.5
4568,2026-06-09,2578.5,2588.5,2534,2559,7770900,2559
4568,2026-06-10,2490,2510.5,2436,2487.5,8162700,2487.5
4568,2026-06-11,2474.5,2519.5,2472,2495,6121800,2495
4568,2026-06-12,2507.5,2524.5,2487.5,2500.5,7587700,2500.5
4503,2026-05-15,2327,2368,2303,2324.5,5823400,2324.5
4503,2026-05-18,2300,2321,2275,2300,4721000,2300
4503,2026-05-19,2299,2331,2283,2317,5914200,2317
4503,2026-05-20,2314,2333,2267,2295,5886800,2295
4503,2026-05-21,2340,2348,2271,2278,4427000,2278
4503,2026-05-22,2279,2290.5,2249.5,2269.5,5027300,2269.5
4503,2026-05-25,2265,2302.5,2238.5,2267.5,4033200,2267.5
4503,2026-05-26,2258,2265,2207,2233.5,3770200,2233.5
4503,2026-05-27,2189,2213.5,2102,2134,9240000,2134
4503,2026-05-28,2132.5,2163.5,2108,2124,7689700,2124
4503,2026-05-29,2150,2283,2147,2283,20918200,2283
4503,2026-06-01,2247.5,2275,2136.5,2174,6914400,2174
4503,2026-06-02,2152,2178,2105,2169.5,8224300,2169.5
4503,2026-06-03,2166,2167,2124,2160,6126600,2160
4503,2026-06-04,2144.5,2170,2139.5,2150.5,6164900,2150.5
4503,2026-06-05,2188,2188,2149.5,2161,4199200,2161
4503,2026-06-08,2111,2162.5,2090,2149,6531000,2149
4503,2026-06-09,2156.5,2157.5,2124,2144.5,5620400,2144.5
4503,2026-06-10,2127,2140.5,2112,2140.5,5436200,2140.5
4503,2026-06-11,2070,2107,2041,2107,8535200,2107
4503,2026-06-12,2138.5,2157,2122,2140,8991300,2140
4523,2026-05-15,4710,4739,4615,4723,1652100,4723
4523,2026-05-18,4513,4529,4351,4429,2716800,4429
4523,2026-05-19,4429,4512,4426,4466,1727000,4466
4523,2026-05-20,4466,4470,4231,4245,2678300,4245
4523,2026-05-21,4298,4298,4206,4243,1851200,4243
4523,2026-05-22,4220,4249,4157,4157,2045300,4157
4523,2026-05-25,4158,4178,4120,4143,1783500,4143
4523,2026-05-26,4101,4104,3952,3980,3438800,3980
4523,2026-05-27,3980,4068,3973,4043,2164800,4043
4523,2026-05-28,4032,4057,3901,3901,2698800,3901
4523,2026-05-29,3901,3994,3901,3984,3394200,3984
4523,2026-06-01,3958,3963,3808,3808,2342900,3808
4523,2026-06-02,3793,3853,3737,3818,2323400,3818
4523,2026-06-03,3800,3818,3719,3759,2179400,3759
4523,2026-06-04,3829,3853,3785,3815,1753400,3815
4523,2026-06-05,3850,3856,3767,3775,1769400,3775
4523,2026-06-08,3800,3866,3772,3806,1696200,3806
4523,2026-06-09,3765,3784,3735,3743,1811900,3743
4523,2026-06-10,3736,3749,3706,3740,1955700,3740
4523,2026-06-11,3709,3739,3660,3723,1960900,3723
4523,2026-06-12,3754,3790,3725,3780,1735600,3780
4519,2026-05-15,7946,8111,7925,7938,2260800,7938
4519,2026-05-18,7892,8013,7787,7885,1512400,7885
4519,2026-05-19,7979,8022,7843,7936,2367900,7936
4519,2026-05-20,7873,8047,7864,7899,2507400,7899
4519,2026-05-21,8049,8151,7815,7836,2152600,7836
4519,2026-05-22,7804,8090,7795,8090,1924300,8090
4519,2026-05-25,8013,8215,8003,8117,1670400,8117
4519,2026-05-26,7957,7964,7580,7586,3196500,7586
4519,2026-05-27,7646,7888,7625,7878,3277400,7878
4519,2026-05-28,7880,7936,7726,7743,1962700,7743
4519,2026-05-29,7699,7944,7677,7892,5543000,7892
4519,2026-06-01,7956,7964,7606,7664,2884200,7664
4519,2026-06-02,7601,7624,7488,7618,2597400,7618
4519,2026-06-03,7500,7629,7387,7423,2654400,7423
4519,2026-06-04,7400,7595,7357,7567,2311000,7567
4519,2026-06-05,7649,7658,7504,7554,2116500,7554
4519,2026-06-08,7500,7599,7430,7465,2319900,7465
4519,2026-06-09,7420,7471,7324,7376,2715900,7376
4519,2026-06-10,7341,7560,7331,7560,2962000,7560
4519,2026-06-11,7270,7472,7270,7428,2164800,7428
4519,2026-06-12,7447,7506,7390,7450,2581900,7450
4507,2026-05-15,3025,3113,3016,3080,3069400,3080
4507,2026-05-18,3079,3108,3031,3049,2454500,3049
4507,2026-05-19,3071,3086,3019,3028,2752400,3028
4507,2026-05-20,3032,3105,3027,3035,3502900,3035
4507,2026-05-21,3041,3071,2972,2981,2214200,2981
4507,2026-05-22,2953.5,3019,2951,2959.5,2661800,2959.5
4507,2026-05-25,2981.5,3043,2975,3029,2739100,3029
4507,2026-05-26,3025,3054,2992.5,2992.5,2644900,2992.5
4507,2026-05-27,2984,3072,2956,3031,3583900,3031
4507,2026-05-28,3073,3088,2996,2996.5,2915200,2996.5
4507,2026-05-29,3000,3040,2993,3000,8183800,3000
4507,2026-06-01,3003,3050,2834.5,2865,3681400,2865
4507,2026-06-02,2665,2850,2665,2823,4575400,2823
4507,2026-06-03,2781,2845,2766.5,2817,2832700,2817
4507,2026-06-04,2857.5,2865,2818.5,2826.5,2414500,2826.5
4507,2026-06-05,2856,2894,2847,2865,2584900,2865
4507,2026-06-08,2898.5,2900,2822,2844.5,2825500,2844.5
4507,2026-06-09,2839.5,2842.5,2763.5,2768,3203900,2768
4507,2026-06-10,2767,2797.5,2748,2797.5,2614300,2797.5
4507,2026-06-11,2670.5,2780.5,2670.5,2769.5,2555400,2769.5
4507,2026-06-12,2789.5,2804.5,2745.5,2775.5,3282900,2775.5
4543,2026-05-15,1911,1938.5,1906,1922,5317100,1922
4543,2026-05-18,2199,2280.5,2177.5,2279,16185000,2279
4543,2026-05-19,2299,2325.5,2241.5,2294,12683700,2294
4543,2026-05-20,2320,2349,2297,2342.5,10286300,2342.5
4543,2026-05-21,2329.5,2361,2305,2332,7651100,2332
4543,2026-05-22,2330,2404,2318.5,2393.5,8227100,2393.5
4543,2026-05-25,2335.5,2343.5,2306,2335,4866700,2335
4543,2026-05-26,2324.5,2342,2314.5,2334.5,4074800,2334.5
4543,2026-05-27,2331.5,2402.5,2312.5,2395.5,7168400,2395.5
4543,2026-05-28,2418,2448,2399.5,2399.5,9511000,2399.5
4543,2026-05-29,2432,2463,2401,2401,11844900,2401
4543,2026-06-01,2373.5,2429,2233,2345.5,9849600,2345.5
4543,2026-06-02,2331,2368.5,2243,2248.5,8137600,2248.5
4543,2026-06-03,2248,2294.5,2227.5,2279,5808500,2279
4543,2026-06-04,2313,2330,2275.5,2276,4871300,2276
4543,2026-06-05,2322,2322,2254.5,2280,4351900,2280
4543,2026-06-08,2330,2352,2265.5,2284.5,5042800,2284.5
4543,2026-06-09,2270,2305,2261.5,2284,4620300,2284
4543,2026-06-10,2276.5,2308.5,2264.5,2308.5,5051300,2308.5
4543,2026-06-11,2258.5,2284.5,2248.5,2264,4002300,2264
4543,2026-06-12,2268,2284.5,2199.5,2199.5,6907500,2199.5
4901,2026-05-15,3215,3251,3094,3110,8770700,3110
4901,2026-05-18,3150,3178,3101,3148,4548600,3148
4901,2026-05-19,3198,3198,3150,3171,4253000,3171
4901,2026-05-20,3175,3205,3118,3143,4303900,3143
4901,2026-05-21,3149,3196,3147,3196,3212700,3196
4901,2026-05-22,3148,3195,3131,3181,4339300,3181
4901,2026-05-25,3188,3200,3138,3194,3598500,3194
4901,2026-05-26,3184,3185,3135,3155,3265800,3155
4901,2026-05-27,3200,3368,3196,3224,5523800,3224
4901,2026-05-28,3251,3373,3249,3322,7448400,3322
4901,2026-05-29,3350,3393,3322,3322,8349900,3322
4901,2026-06-01,3350,3407,3278,3381,6094800,3381
4901,2026-06-02,3390,3392,3325,3346,6815500,3346
4901,2026-06-03,3410,3482,3390,3479,6810500,3479
4901,2026-06-04,3442,3548,3435,3548,6512200,3548
4901,2026-06-05,3547,3547,3480,3528,4799900,3528
4901,2026-06-08,3458,3524,3399,3426,8005300,3426
4901,2026-06-09,3486,3504,3452,3504,5806500,3504
4901,2026-06-10,3515,3573,3478,3521,5363300,3521
4901,2026-06-11,3509,3532,3459,3485,4663800,3485
4901,2026-06-12,3526,3537,3390,3401,6372700,3401
4443,2026-05-15,1296,1309,1264,1308,1841500,1305.9185791015625
4443,2026-05-18,1348,1371,1318,1337,1081600,1334.8724365234375
4443,2026-05-19,1378,1412,1373,1405,1346000,1402.76416015625
4443,2026-05-20,1459,1459,1374,1390,2514000,1387.7880859375
4443,2026-05-21,1406,1441,1401,1407,2099100,1404.760986328125
4443,2026-05-22,1390,1473,1373,1470,2250900,1467.6607666015625
4443,2026-05-25,1481,1541,1453,1528,2967400,1525.5684814453125
4443,2026-05-26,1526,1547,1511,1530,1331700,1527.5653076171875
4443,2026-05-27,1509,1585,1491,1571,1528400,1568.5
4443,2026-05-28,1556,1565,1534,1554,1453400,1554
4443,2026-05-29,1634,1731,1616,1679,2553400,1679
4443,2026-06-01,1750,1849,1744,1765,3050800,1765
4443,2026-06-02,1805,1816,1725,1762,1965300,1762
4443,2026-06-03,1725,1730,1652,1652,2025400,1652
4443,2026-06-04,1553,1576,1522,1561,2241500,1561
4443,2026-06-05,1585,1615,1568,1603,1385400,1603
4443,2026-06-08,1576,1613,1542,1553,1219000,1553
4443,2026-06-09,1575,1583,1512,1535,1350900,1535
4443,2026-06-10,1546,1573,1511,1549,1352800,1549
4443,2026-06-11,1554,1574,1515,1534,976400,1534
4443,2026-06-12,1521,1523,1431,1435,3353900,1435
3994,2026-05-15,4380,4448,4329,4415,336600,4415
3994,2026-05-18,4345,4368,4045,4052,480500,4052
3994,2026-05-19,4200,4491,4164,4491,749900,4491
3994,2026-05-20,4360,4416,4235,4321,736800,4321
3994,2026-05-21,4321,4421,4268,4314,268200,4314
3994,2026-05-22,4250,4353,4177,4311,267700,4311
3994,2026-05-25,4326,4335,4215,4312,228100,4312
3994,2026-05-26,4300,4469,4277,4332,388000,4332
3994,2026-05-27,4300,4335,4186,4212,414800,4212
3994,2026-05-28,4082,4146,3963,4050,682300,4050
3994,2026-05-29,4190,4599,4180,4343,857900,4343
3994,2026-06-01,4650,4710,4435,4470,527200,4470
3994,2026-06-02,4584,4639,4440,4532,348400,4532
3994,2026-06-03,4322,4440,4223,4335,428300,4335
3994,2026-06-04,4142,4264,4079,4116,368100,4116
3994,2026-06-05,4075,4250,4060,4238,423600,4238
3994,2026-06-08,4125,4249,4071,4095,324700,4095
3994,2026-06-09,4110,4172,4000,4013,414100,4013
3994,2026-06-10,4054,4065,3947,4002,304700,4002
3994,2026-06-11,4002,4038,3906,3968,254000,3968
3994,2026-06-12,3940,3956,3803,3868,457000,3868
4478,2026-05-15,2200,2240,2122,2182,713100,2182
4478,2026-05-18,2249,2291,2148,2182,699800,2182
4478,2026-05-19,2282,2320,2234,2277,547600,2277
4478,2026-05-20,2326,2344,2180,2199,892600,2199
4478,2026-05-21,2243,2268,2178,2206,630100,2206
4478,2026-05-22,2222,2315,2147,2246,641500,2246
4478,2026-05-25,2293,2299,2167,2187,819000,2187
4478,2026-05-26,2190,2230,2150,2190,654100,2190
4478,2026-05-27,2150,2169,2092,2111,476100,2111
4478,2026-05-28,2088,2122,2044,2061,535600,2061
4478,2026-05-29,2111,2215,2096,2112,505000,2112
4478,2026-06-01,2230,2292,2188,2223,772600,2223
4478,2026-06-02,2350,2371,2243,2355,797400,2355
4478,2026-06-03,2356,2389,2270,2276,775600,2276
4478,2026-06-04,2247,2247,2137,2137,482200,2137
4478,2026-06-05,2144,2188,2143,2155,256500,2155
4478,2026-06-08,2117,2160,2068,2070,354000,2070
4478,2026-06-09,2082,2113,1972,1986,475400,1986
4478,2026-06-10,2000,2030,1952,2007,281800,2007
4478,2026-06-11,2002,2026,1952,1981,247500,1981
4478,2026-06-12,1981,1988,1851,1853,650200,1853
3923,2026-05-15,850,862.2999877929688,779.2000122070312,810,10356600,810
3923,2026-05-18,840,851.7999877929688,820,832.4000244140625,3491400,832.4000244140625
3923,2026-05-19,873.0999755859375,888.5,857.7000122070312,880,3190400,880
3923,2026-05-20,895,902,876.5,893.2999877929688,4163100,893.2999877929688
3923,2026-05-21,897.7000122070312,922.2999877929688,893,904.2000122070312,4057700,904.2000122070312
3923,2026-05-22,904.5,946.9000244140625,867,940,3646200,940
3923,2026-05-25,950,969.2999877929688,931.7000122070312,950.7000122070312,4485500,950.7000122070312
3923,2026-05-26,939.9000244140625,959.2999877929688,933.2000122070312,952,3102200,952
3923,2026-05-27,946.5,965.4000244140625,933.7000122070312,961.5,3393600,961.5
3923,2026-05-28,969.5,974.5999755859375,931.2000122070312,965,3903900,965
3923,2026-05-29,980,1026,975.2000122070312,1006.5,4844600,1006.5
3923,2026-06-01,1036.5,1072,1020.5,1039,3537000,1039
3923,2026-06-02,1069,1080.5,1024.5,1051.5,3204100,1051.5
3923,2026-06-03,1032,1044,1009,1028,3798700,1028
3923,2026-06-04,1001,1012.5,954.7000122070312,966.5,4797800,966.5
3923,2026-06-05,980.2999877929688,1006.5,973.4000244140625,998.9000244140625,3371000,998.9000244140625
3923,2026-06-08,983.9000244140625,1020,966.2999877929688,977,4091400,977
3923,2026-06-09,986.4000244140625,993.7000122070312,947.4000244140625,974.7000122070312,3071100,974.7000122070312
3923,2026-06-10,1005,1005.5,971.5,975.9000244140625,1952800,975.9000244140625
3923,2026-06-11,969.0999755859375,982.2999877929688,929,929,2128900,929
3923,2026-06-12,914.4000244140625,929,884.2000122070312,888,6544200,888
4475,2026-05-15,1060,1081,1040,1053,446300,1053
4475,2026-05-18,1061,1087,1050,1064,315400,1064
4475,2026-05-19,1090,1127,1088,1116,482400,1116
4475,2026-05-20,1116,1116,1060,1076,523600,1076
4475,2026-05-21,1080,1119,1069,1100,401100,1100
4475,2026-05-22,1093,1141,1091,1125,510200,1125
4475,2026-05-25,1142,1159,1133,1153,631400,1153
4475,2026-05-26,1154,1163,1085,1109,594900,1109
4475,2026-05-27,1107,1128,1094,1106,367000,1106
4475,2026-05-28,1100,1101,1062,1087,279200,1087
4475,2026-05-29,1105,1145,1104,1106,480000,1106
4475,2026-06-01,1166,1203,1161,1171,684700,1171
4475,2026-06-02,1175,1225,1156,1219,809300,1219
4475,2026-06-03,1189,1241,1182,1200,709600,1200
4475,2026-06-04,1199,1199,1133,1140,532200,1140
4475,2026-06-05,1142,1177,1140,1162,358500,1162
4475,2026-06-08,1146,1154,1110,1122,327800,1122
4475,2026-06-09,1120,1131,1090,1102,261100,1102
4475,2026-06-10,1100,1109,1081,1095,238800,1095
4475,2026-06-11,1082,1099,1057,1090,330600,1090
4475,2026-06-12,1089,1089,1041,1048,440200,1048
4448,2026-05-15,258,264,257,258,122000,258
4448,2026-05-18,274,284,267,276,281800,276
4448,2026-05-19,284,298,278,298,231700,298
4448,2026-05-20,297,297,277,277,222400,277
4448,2026-05-21,279,286,278,280,103100,280
4448,2026-05-22,285,295,281,292,70100,292
4448,2026-05-25,298,298,282,288,108300,288
4448,2026-05-26,288,299,285,287,140600,287
4448,2026-05-27,285,292,278,280,70100,280
4448,2026-05-28,281,283,273,276,51100,276
4448,2026-05-29,278,293,275,289,202800,289
4448,2026-06-01,296,322,295,309,500300,309
4448,2026-06-02,305,327,303,321,263500,321
4448,2026-06-03,320,323,305,312,162400,312
4448,2026-06-04,320,320,305,307,72200,307
4448,2026-06-05,305,316,305,311,82300,311
4448,2026-06-08,305,312,295,297,178100,297
4448,2026-06-09,303,303,295,295,95800,295
4448,2026-06-10,297,300,282,284,261800,284
4448,2026-06-11,280,282,273,275,179000,275
4448,2026-06-12,274,276,266,274,102300,274
7203,2026-05-15,3017,3086,2987.5,3085,43178700,3085
7203,2026-05-18,2990,3013,2940,2954.5,30946400,2954.5
7203,2026-05-19,2955,2979,2931,2957,23002200,2957
7203,2026-05-20,3003,3027,2942,2942,26030500,2942
7203,2026-05-21,2964.5,3027,2961,2978,21798100,2978
7203,2026-05-22,3020,3022,2975.5,2987,16498800,2987
7203,2026-05-25,3051,3108,3006,3026,22249700,3026
7203,2026-05-26,3028,3030,2990,3022,16349400,3022
7203,2026-05-27,3016,3039,2998.5,3008,17980500,3008
7203,2026-05-28,3039,3072,3023,3030,25312200,3030
7203,2026-05-29,3022,3082,3022,3042,39820000,3042
7203,2026-06-01,3006,3009,2891,2905.5,37687200,2905.5
7203,2026-06-02,2849.5,2863.5,2805,2844,37933000,2844
7203,2026-06-03,2840,2920,2833,2881,27875500,2881
7203,2026-06-04,2875,2879.5,2835,2838.5,19751600,2838.5
7203,2026-06-05,2872,2885.5,2837,2850,18955400,2850
7203,2026-06-08,2817,2862,2795.5,2822.5,30734900,2822.5
7203,2026-06-09,2850,2873,2821.5,2830,22825800,2830
7203,2026-06-10,2837,2840.5,2787.5,2814,25839700,2814
7203,2026-06-11,2768,2782.5,2718.5,2747.5,27541100,2747.5
7203,2026-06-12,2792,2798.5,2756.5,2775.5,29442600,2775.5
7267,2026-05-15,1366,1430,1362.5,1430,54232300,1430
7267,2026-05-18,1370,1376.5,1323.5,1342.5,30120600,1342.5
7267,2026-05-19,1359.5,1362,1328.5,1342.5,17970500,1342.5
7267,2026-05-20,1354.5,1355,1328.5,1343,17496100,1343
7267,2026-05-21,1357,1394,1353,1384,14716000,1384
7267,2026-05-22,1385,1411,1376.5,1401,15918800,1401
7267,2026-05-25,1421,1428,1398.5,1408.5,11394200,1408.5
7267,2026-05-26,1400,1412,1382,1407,12550300,1407
7267,2026-05-27,1405,1423,1396,1421.5,14205900,1421.5
7267,2026-05-28,1445,1448,1426,1441.5,16968500,1441.5
7267,2026-05-29,1433,1473.5,1433,1452.5,32589600,1452.5
7267,2026-06-01,1443.5,1445,1382,1402,16225900,1402
7267,2026-06-02,1372,1394.5,1366.5,1387,16234300,1387
7267,2026-06-03,1410,1537,1392,1496.5,55737500,1496.5
7267,2026-06-04,1495,1514,1483,1504.5,23709300,1504.5
7267,2026-06-05,1495,1503,1444.5,1444.5,20119800,1444.5
7267,2026-06-08,1425.5,1452,1421,1438.5,20146800,1438.5
7267,2026-06-09,1459.5,1473.5,1444,1444.5,19915900,1444.5
7267,2026-06-10,1447,1447,1418,1437.5,15411000,1437.5
7267,2026-06-11,1394.5,1437,1388,1427.5,19686100,1427.5
7267,2026-06-12,1429,1437,1400.5,1411,18868400,1411
7201,2026-05-15,373.20001220703125,384,365.8999938964844,375,57147000,375
7201,2026-05-18,375,375.79998779296875,354.5,355.70001220703125,37079900,355.70001220703125
7201,2026-05-19,360.8999938964844,363.1000061035156,352.8999938964844,357.1000061035156,20442800,357.1000061035156
7201,2026-05-20,358.70001220703125,363.70001220703125,350.70001220703125,356.6000061035156,25618600,356.6000061035156
7201,2026-05-21,358.5,366.6000061035156,358,361,21669900,361
7201,2026-05-22,364.6000061035156,369.5,358.6000061035156,362.3999938964844,22299900,362.3999938964844
7201,2026-05-25,370.1000061035156,377.1000061035156,365.6000061035156,374.1000061035156,26800200,374.1000061035156
7201,2026-05-26,373.8999938964844,386.29998779296875,371,379.79998779296875,29475300,379.79998779296875
7201,2026-05-27,379.29998779296875,389.8999938964844,378.1000061035156,389.5,32557100,389.5
7201,2026-05-28,393,400,382.29998779296875,399,37082600,399
7201,2026-05-29,399,417.29998779296875,396.79998779296875,396.79998779296875,66724100,396.79998779296875
7201,2026-06-01,395,398.79998779296875,366.8999938964844,375.3999938964844,41669800,375.3999938964844
7201,2026-06-02,368.1000061035156,369.29998779296875,360.70001220703125,365.6000061035156,31922100,365.6000061035156
7201,2026-06-03,358,369.6000061035156,356.20001220703125,357.5,28382600,357.5
7201,2026-06-04,360,361.1000061035156,350.5,353.5,33431600,353.5
7201,2026-06-05,353.29998779296875,356.3999938964844,346.29998779296875,347.79998779296875,28034700,347.79998779296875
