code,date,open,high,low,close,volume,adj_close
7201,2026-06-08,343.70001220703125,346.8999938964844,338.5,341.79998779296875,32576900,341.79998779296875
7201,2026-06-09,346,349.70001220703125,335.8999938964844,336.5,25769900,336.5
7201,2026-06-10,336.5,336.70001220703125,322.3999938964844,326.3999938964844,34725900,326.3999938964844
7201,2026-06-11,321,329.70001220703125,317,328.79998779296875,42434900,328.79998779296875
7201,2026-06-12,335.5,341.5,333.1000061035156,337.20001220703125,32114800,337.20001220703125
7269,2026-05-15,1867,1893.5,1819,1843.5,12586700,1843.5
7269,2026-05-18,1833,1837,1764,1769,8552700,1769
7269,2026-05-19,1821.5,1822.5,1795.5,1810,7959000,1810
7269,2026-05-20,1826.5,1829.5,1752,1753,5666100,1753
7269,2026-05-21,1770,1809.5,1770,1779.5,5027900,1779.5
7269,2026-05-22,1803,1808.5,1777.5,1789.5,6054700,1789.5
7269,2026-05-25,1818,1918,1811.5,1911,10274800,1911
7269,2026-05-26,1907,1929,1891,1921,7300600,1921
7269,2026-05-27,1934,1964.5,1903.5,1914.5,7352400,1914.5
7269,2026-05-28,1926,1947.5,1901.5,1919,6440100,1919
7269,2026-05-29,1945.5,2011,1936,1973.5,19065400,1973.5
7269,2026-06-01,1976,1990,1912.5,1940.5,6000200,1940.5
7269,2026-06-02,1904,1926.5,1862,1918.5,8061200,1918.5
7269,2026-06-03,1912.5,1944.5,1888.5,1890.5,6803900,1890.5
7269,2026-06-04,1892,1899,1856,1856,6019400,1856
7269,2026-06-05,1872,1892.5,1859,1865.5,4192600,1865.5
7269,2026-06-08,1839,1883,1830,1854.5,5791100,1854.5
7269,2026-06-09,1894.5,1896,1834.5,1838.5,5987300,1838.5
7269,2026-06-10,1846,1848,1816,1844,5054600,1844
7269,2026-06-11,1773.5,1792.5,1764,1786.5,7785200,1786.5
7269,2026-06-12,1840,1868.5,1825.5,1868,9853900,1868
7270,2026-05-15,2446,2717.5,2435.5,2567.5,18708400,2567.5
7270,2026-05-18,2417.5,2461.5,2362,2385,7555900,2385
7270,2026-05-19,2360,2451,2357,2450,4511300,2450
7270,2026-05-20,2460,2471.5,2430.5,2437,3676600,2437
7270,2026-05-21,2453,2507.5,2450,2493,4250900,2493
7270,2026-05-22,2480,2489,2439,2441,4287200,2441
7270,2026-05-25,2482.5,2497.5,2445,2464.5,2865500,2464.5
7270,2026-05-26,2465,2468,2434,2466,2592700,2466
7270,2026-05-27,2446,2470,2424,2437,4428600,2437
7270,2026-05-28,2475.5,2487.5,2441.5,2465.5,4350700,2465.5
7270,2026-05-29,2450,2488,2442,2442,12101700,2442
7270,2026-06-01,2440.5,2451,2373,2422,5301000,2422
7270,2026-06-02,2366,2448.5,2361,2438.5,5157700,2438.5
7270,2026-06-03,2440,2492,2436.5,2471,4327100,2471
7270,2026-06-04,2453,2523.5,2453,2474.5,3891200,2474.5
7270,2026-06-05,2487,2501,2444,2454.5,3541800,2454.5
7270,2026-06-08,2462,2535,2462,2493,5206600,2493
7270,2026-06-09,2530,2561.5,2509,2523,3875000,2523
7270,2026-06-10,2573,2582,2523.5,2535.5,4577600,2535.5
7270,2026-06-11,2485.5,2512,2472,2480,4194500,2480
7270,2026-06-12,2518.5,2533.5,2467.5,2474,4481200,2474
7261,2026-05-15,1081,1111,1074,1092.5,10913000,1092.5
7261,2026-05-18,1078,1088.5,1053.5,1056,7646000,1056
7261,2026-05-19,1062.5,1067.5,1046.5,1067.5,6196100,1067.5
7261,2026-05-20,1075,1078.5,1051,1055,5808500,1055
7261,2026-05-21,1073,1099.5,1070,1081,6071900,1081
7261,2026-05-22,1085.5,1089,1064,1066,6912000,1066
7261,2026-05-25,1090.5,1107,1078.5,1090.5,5704500,1090.5
7261,2026-05-26,1091,1105.5,1078,1100.5,4655900,1100.5
7261,2026-05-27,1100,1121.5,1096,1118,7581600,1118
7261,2026-05-28,1133,1140.5,1118.5,1129,7557400,1129
7261,2026-05-29,1132.5,1162.5,1127,1148.5,9488500,1148.5
7261,2026-06-01,1144,1145,1101,1120.5,7510000,1120.5
7261,2026-06-02,1116,1132.5,1088,1126,8443800,1126
7261,2026-06-03,1130.5,1146.5,1121,1122,8623400,1122
7261,2026-06-04,1113,1146,1108,1125,8272600,1125
7261,2026-06-05,1125,1136,1120,1128,5318600,1128
7261,2026-06-08,1099,1123,1097.5,1112.5,6176700,1112.5
7261,2026-06-09,1124.5,1151,1122,1143,8061300,1143
7261,2026-06-10,1140.5,1148,1105,1114,6715300,1114
7261,2026-06-11,1084.5,1098,1070,1096.5,7736900,1096.5
7261,2026-06-12,1114,1142,1101.5,1131.5,8668400,1131.5
6902,2026-05-15,1885.5,1958.5,1885,1944,9868300,1944
6902,2026-05-18,1900,1908,1838.5,1838.5,8048500,1838.5
6902,2026-05-19,1866,1870,1835.5,1859.5,6452700,1859.5
6902,2026-05-20,1865,1872.5,1814.5,1835.5,6774500,1835.5
6902,2026-05-21,1860,1869,1843.5,1850,5200800,1850
6902,2026-05-22,1850,1851,1833.5,1834.5,7670100,1834.5
6902,2026-05-25,1850,1865.5,1817,1837,8828900,1837
6902,2026-05-26,1841,1851,1831,1850.5,5708400,1850.5
6902,2026-05-27,1860,1894,1852,1888.5,8515000,1888.5
6902,2026-05-28,1889,1904.5,1871.5,1886,6752200,1886
6902,2026-05-29,1870,1927.5,1868,1908,15164500,1908
6902,2026-06-01,1910,1910.5,1857,1869,6781500,1869
6902,2026-06-02,1853,1873,1824.5,1867.5,7086000,1867.5
6902,2026-06-03,1874.5,1942.5,1861.5,1926,8136900,1926
6902,2026-06-04,1904.5,1941,1901.5,1907,6624500,1907
6902,2026-06-05,1907,1914.5,1870,1887,10318600,1887
6902,2026-06-08,1880,1931,1872,1903.5,9215000,1903.5
6902,2026-06-09,1943,1953,1918.5,1925,8520200,1925
6902,2026-06-10,1920,1925,1865,1882.5,7457200,1882.5
6902,2026-06-11,1824,1842,1813,1834.5,11073000,1834.5
6902,2026-06-12,1851,1863.5,1841,1854,9110900,1854
7259,2026-05-15,2395,2480.5,2390,2480.5,3820100,2480.5
7259,2026-05-18,2438,2461,2359,2371.5,2271300,2371.5
7259,2026-05-19,2390,2398,2353.5,2389,1607500,2389
7259,2026-05-20,2375,2380,2306.5,2329,1664100,2329
7259,2026-05-21,2379,2393,2355,2356,1564100,2356
7259,2026-05-22,2373,2375.5,2315.5,2319.5,1553600,2319.5
7259,2026-05-25,2369.5,2388,2327,2359.5,1459100,2359.5
7259,2026-05-26,2360,2362,2319,2342,1553400,2342
7259,2026-05-27,2315,2381,2312.5,2359,2585100,2359
7259,2026-05-28,2353,2365.5,2305,2329,1908400,2329
7259,2026-05-29,2372,2424.5,2340.5,2413.5,5404400,2413.5
7259,2026-06-01,2379,2392,2320,2326,2384400,2326
7259,2026-06-02,2276,2361.5,2263,2350,2525500,2350
7259,2026-06-03,2399,2458.5,2372.5,2430.5,2356100,2430.5
7259,2026-06-04,2402.5,2453.5,2400.5,2440,2390400,2440
7259,2026-06-05,2430,2437,2375,2392,2345700,2392
7259,2026-06-08,2324.5,2382.5,2324,2360.5,1524600,2360.5
7259,2026-06-09,2460.5,2499.5,2408,2435,3215800,2435
7259,2026-06-10,2361,2375,2293,2328,2222700,2328
7259,2026-06-11,2264.5,2287,2225.5,2287,1755200,2287
7259,2026-06-12,2300,2323,2267.5,2273,2108200,2273
8058,2026-05-15,5879,6012,5780,5849,9795100,5849
8058,2026-05-18,5799,5800,5500,5500,8787900,5500
8058,2026-05-19,5508,5604,5492,5519,7798600,5519
8058,2026-05-20,5527,5582,5362,5436,7464700,5436
8058,2026-05-21,5501,5510,5345,5411,7353700,5411
8058,2026-05-22,5411,5450,5290,5432,7695500,5432
8058,2026-05-25,5400,5419,5283,5320,8281500,5320
8058,2026-05-26,5271,5278,5144,5186,10540500,5186
8058,2026-05-27,5182,5217,5093,5124,10092200,5124
8058,2026-05-28,5067,5144,5003,5038,40475700,5038
8058,2026-05-29,5000,5088,4966,5065,23956500,5065
8058,2026-06-01,4970,4984,4862,4921,10926000,4921
8058,2026-06-02,4865,5019,4864,4924,10546100,4924
8058,2026-06-03,4974,5004,4931,4979,6640600,4979
8058,2026-06-04,4984,4999,4871,4896,6381700,4896
8058,2026-06-05,4919,4967,4855,4859,6647000,4859
8058,2026-06-08,4824,4849,4760,4833,9103700,4833
8058,2026-06-09,4870,4905,4768,4805,7678500,4805
8058,2026-06-10,4750,4755,4575,4615,10613300,4615
8058,2026-06-11,4583,4608,4522,4605,6907100,4605
8058,2026-06-12,4627,4712,4610,4683,11085600,4683
8031,2026-05-15,6117,6225,6043,6106,5560900,6106
8031,2026-05-18,6078,6099,5866,5883,4283400,5883
8031,2026-05-19,5950,5964,5840,5875,3701200,5875
8031,2026-05-20,5919,5919,5770,5804,4833600,5804
8031,2026-05-21,5844,5849,5661,5662,5265100,5662
8031,2026-05-22,5602,5617,5458,5580,6872100,5580
8031,2026-05-25,5525,5582,5437,5465,6225700,5465
8031,2026-05-26,5431,5463,5336,5381,5569200,5381
8031,2026-05-27,5432,5464,5303,5359,5963000,5359
8031,2026-05-28,5308,5401,5272,5327,5918500,5327
8031,2026-05-29,5300,5336,5218,5290,13541700,5290
8031,2026-06-01,5211,5240,4962,5033,8097900,5033
8031,2026-06-02,5040,5146,4962,5066,6283800,5066
8031,2026-06-03,5085,5108,5000,5059,5080500,5059
8031,2026-06-04,5070,5115,4995,5041,4438300,5041
8031,2026-06-05,5000,5130,4998,5039,3997200,5039
8031,2026-06-08,4955,4992,4877,4932,5535300,4932
8031,2026-06-09,4930,4978,4905,4931,5554400,4931
8031,2026-06-10,4975,4980,4810,4849,5402000,4849
8031,2026-06-11,4779,4857,4763,4857,4948300,4857
8031,2026-06-12,4845,4917,4830,4886,8465200,4886
8001,2026-05-15,2059.5,2080.5,2042.5,2059,17529600,2059
8001,2026-05-18,2058,2058.5,1984,1993,13790600,1993
8001,2026-05-19,2001,2011.5,1970,1980.5,15276800,1980.5
8001,2026-05-20,1998.5,1999,1918,1935,16778700,1935
8001,2026-05-21,1968,1968.5,1933.5,1949,12057400,1949
8001,2026-05-22,1942.5,1960,1924,1949.5,10555100,1949.5
8001,2026-05-25,1926.5,1956.5,1913.5,1951,10132800,1951
8001,2026-05-26,1947.5,1947.5,1912,1915,14686600,1915
8001,2026-05-27,1938,1946.5,1910.5,1927.5,13334300,1927.5
8001,2026-05-28,1932.5,1939,1919,1930,14670800,1930
8001,2026-05-29,1923.5,1951.5,1919.5,1935.5,40993000,1935.5
8001,2026-06-01,1906,1915,1859.5,1879.5,18077500,1879.5
8001,2026-06-02,1850,1871,1827,1857.5,17037100,1857.5
8001,2026-06-03,1859,1870,1846,1858.5,12839200,1858.5
8001,2026-06-04,1865.5,1871.5,1844.5,1854.5,9562100,1854.5
8001,2026-06-05,1879,1885,1860.5,1873.5,11548700,1873.5
8001,2026-06-08,1851,1864.5,1827,1844,13626600,1844
8001,2026-06-09,1850,1867.5,1837.5,1848,12011200,1848
8001,2026-06-10,1862.5,1866,1835.5,1855.5,13105600,1855.5
8001,2026-06-11,1825,1835,1802,1826,17426800,1826
8001,2026-06-12,1866,1886,1856.5,1876.5,20348700,1876.5
8053,2026-05-15,7595,7726,7428,7510,2812200,7510
8053,2026-05-18,7510,7554,7220,7257,2584500,7257
8053,2026-05-19,7295,7349,7213,7217,2331200,7217
8053,2026-05-20,7217,7254,6936,7011,4191600,7011
8053,2026-05-21,7142,7187,7010,7120,1953600,7120
8053,2026-05-22,7071,7168,7032,7131,2040400,7131
8053,2026-05-25,7131,7361,7098,7361,2557700,7361
8053,2026-05-26,7300,7448,7245,7360,2758800,7360
8053,2026-05-27,7330,7350,7179,7190,3034800,7190
8053,2026-05-28,7045,7142,6997,7105,4614600,7105
8053,2026-05-29,7104,7251,7099,7099,10796100,7099
8053,2026-06-01,7110,7128,6914,6982,3634700,6982
8053,2026-06-02,6821,6898,6746,6820,3123400,6820
8053,2026-06-03,6920,6962,6842,6842,2636000,6842
8053,2026-06-04,6782,6847,6716,6775,2552300,6775
8053,2026-06-05,6776,6886,6775,6842,1919700,6842
8053,2026-06-08,6742,6780,6539,6617,3290600,6617
8053,2026-06-09,6698,6705,6526,6565,3377400,6565
8053,2026-06-10,6545,6566,6319,6338,4365900,6338
8053,2026-06-11,6238,6264,6119,6186,4708300,6186
8053,2026-06-12,6286,6325,6200,6259,4570300,6259
8002,2026-05-15,5922,6078,5792,5856,5929200,5856
8002,2026-05-18,5806,5849,5596,5638,3827200,5638
8002,2026-05-19,5706,5724,5525,5553,4049800,5553
8002,2026-05-20,5451,5484,5287,5374,5603600,5374
8002,2026-05-21,5467,5477,5322,5325,4102500,5325
8002,2026-05-22,5331,5356,5235,5271,4239600,5271
8002,2026-05-25,5271,5367,5216,5312,3987700,5312
8002,2026-05-26,5297,5407,5221,5348,3509100,5348
8002,2026-05-27,5348,5411,5220,5220,4638300,5220
8002,2026-05-28,5170,5264,5150,5224,4813500,5224
8002,2026-05-29,5180,5259,5135,5196,10715100,5196
8002,2026-06-01,4981,4990,4833,4918,6717400,4918
8002,2026-06-02,4848,4940,4823,4910,5020200,4910
8002,2026-06-03,4899,5039,4873,4993,4772000,4993
8002,2026-06-04,4997,5065,4947,4968,3271700,4968
8002,2026-06-05,5018,5089,4983,5044,3343800,5044
8002,2026-06-08,4960,4996,4820,4870,4973100,4870
8002,2026-06-09,4908,4945,4862,4894,3951700,4894
8002,2026-06-10,4850,4880,4747,4795,4912100,4795
8002,2026-06-11,4780,4825,4713,4812,3907200,4812
8002,2026-06-12,4869,4951,4848,4899,5513700,4899
8306,2026-05-15,2910.5,2951.5,2877.5,2929,47220900,2929
8306,2026-05-18,2979,3063,2973,2995,66978500,2995
8306,2026-05-19,3030,3110,3026,3108,55685600,3108
8306,2026-05-20,3162,3170,3024,3030,51809100,3030
8306,2026-05-21,3090,3148,3067,3067,52123700,3067
8306,2026-05-22,3098,3140,3073,3091,40421700,3091
8306,2026-05-25,3090,3095,3043,3066,32348200,3066
8306,2026-05-26,3041,3088,3011,3061,33909800,3061
8306,2026-05-27,3061,3066,3017,3031,34986500,3031
8306,2026-05-28,3010,3011,2964,2982,41665800,2982
8306,2026-05-29,2995,3034,2984,2999,69856600,2999
8306,2026-06-01,2995,3040,2976.5,3023,34763500,3023
8306,2026-06-02,3013,3047,2972.5,3046,37371200,3046
8306,2026-06-03,3062,3149,3052,3137,46784900,3137
8306,2026-06-04,3137,3208,3081,3169,57793900,3169
8306,2026-06-05,3210,3273,3202,3219,42730200,3219
8306,2026-06-08,3200,3217,3135,3168,43619100,3168
8306,2026-06-09,3197,3249,3168,3180,48649000,3180
8306,2026-06-10,3230,3305,3171,3183,60312600,3183
8306,2026-06-11,3113,3148,3080,3141,43885600,3141
8306,2026-06-12,3141,3205,3129,3162,54083500,3162
8316,2026-05-15,5748,5814,5630,5702,15463800,5702
8316,2026-05-18,5758,5817,5703,5732,14734800,5732
8316,2026-05-19,5896,5974,5845,5942,21178400,5942
8316,2026-05-20,6088,6109,5842,5882,18145400,5882
8316,2026-05-21,6050,6183,6031,6031,18212600,6031
8316,2026-05-22,6045,6083,5978,6006,12376300,6006
8316,2026-05-25,6010,6086,5970,6056,13205000,6056
8316,2026-05-26,6000,6084,5982,6065,10432400,6065
8316,2026-05-27,6017,6030,5933,5950,13219300,5950
8316,2026-05-28,5914,5939,5810,5849,15094100,5849
8316,2026-05-29,5850,5944,5819,5819,17617000,5819
8316,2026-06-01,5815,5939,5793,5861,10894000,5861
8316,2026-06-02,5880,5951,5794,5951,12902800,5951
8316,2026-06-03,6040,6156,6012,6148,15691600,6148
8316,2026-06-04,6116,6218,6005,6129,13395700,6129
8316,2026-06-05,6284,6408,6213,6230,14349800,6230
8316,2026-06-08,6136,6185,6028,6105,15126700,6105
8316,2026-06-09,6180,6254,6137,6182,15333300,6182
8316,2026-06-10,6258,6385,6207,6227,21813600,6227
8316,2026-06-11,6127,6233,6077,6203,16707100,6203
8316,2026-06-12,6350,6439,6309,6406,23960700,6406
8411,2026-05-15,7021,7132,6827,6912,10413100,6912
8411,2026-05-18,6512,6583,6379,6525,21432700,6525
8411,2026-05-19,6690,6908,6685,6886,13730800,6886
8411,2026-05-20,7090,7130,6844,6982,15514300,6982
8411,2026-05-21,7150,7413,7138,7301,16998300,7301
8411,2026-05-22,7378,7528,7302,7457,12090500,7457
8411,2026-05-25,7308,7396,7194,7304,11943500,7304
8411,2026-05-26,7300,7398,7213,7359,9138000,7359
8411,2026-05-27,7283,7313,7178,7217,10262300,7217
8411,2026-05-28,7130,7140,6996,7065,14467400,7065
8411,2026-05-29,7065,7286,7045,7195,16581900,7195
8411,2026-06-01,7108,7268,7065,7185,7629100,7185
8411,2026-06-02,7253,7346,7064,7346,10005100,7346
8411,2026-06-03,7500,7687,7389,7633,12383200,7633
8411,2026-06-04,7621,7796,7472,7645,11569200,7645
8411,2026-06-05,7822,7966,7698,7716,10044100,7716
8411,2026-06-08,7620,7686,7437,7562,9646600,7562
8411,2026-06-09,7661,7774,7610,7690,10302200,7690
8411,2026-06-10,7760,7855,7555,7614,12418200,7614
8411,2026-06-11,7411,7479,7322,7394,11181800,7394
8411,2026-06-12,7605,7706,7510,7563,13140500,7563
8604,2026-05-15,1270.5,1287.5,1256.5,1273,7345900,1273
8604,2026-05-18,1265,1273,1248,1248,6858500,1248
8604,2026-05-19,1267,1282,1256,1276,7838300,1276
8604,2026-05-20,1276,1278,1239.5,1250.5,8852000,1250.5
8604,2026-05-21,1270,1298.5,1263.5,1290.5,9575300,1290.5
8604,2026-05-22,1309.5,1312,1287,1287,8912800,1287
8604,2026-05-25,1293.5,1295,1264.5,1273,8148600,1273
8604,2026-05-26,1273.5,1275.5,1262,1269,5669700,1269
8604,2026-05-27,1251.5,1263.5,1247.5,1260,8483800,1260
8604,2026-05-28,1250,1256,1237,1250.5,11733700,1250.5
8604,2026-05-29,1265,1307.5,1260.5,1285,29233700,1285
8604,2026-06-01,1285.5,1301.5,1281,1298.5,11559600,1298.5
8604,2026-06-02,1296.5,1324,1285,1324,11946000,1324
8604,2026-06-03,1324,1354.5,1321.5,1350.5,13692100,1350.5
8604,2026-06-04,1355.5,1359.5,1336.5,1349.5,8917400,1349.5
8604,2026-06-05,1375.5,1386.5,1360.5,1361,11799500,1361
8604,2026-06-08,1331,1359.5,1328.5,1359.5,12836900,1359.5
8604,2026-06-09,1365,1416,1365,1399,15028400,1399
8604,2026-06-10,1414,1419,1377,1387,8660800,1387
8604,2026-06-11,1357,1365,1333.5,1352.5,7003100,1352.5
8604,2026-06-12,1375,1376,1351,1364.5,9797400,1364.5
8766,2026-05-15,7593,7687,7512,7568,7584600,7568
8766,2026-05-18,7706,7769,7592,7627,5383800,7627
8766,2026-05-19,7800,7962,7795,7949,7192800,7949
8766,2026-05-20,8010,8038,7808,7817,7978900,7817
8766,2026-05-21,7800,7987,7623,7697,11696800,7697
8766,2026-05-22,7568,7610,7316,7381,7819300,7381
8766,2026-05-25,7465,7469,7306,7387,5595400,7387
8766,2026-05-26,7397,7432,7335,7356,4910100,7356
8766,2026-05-27,7367,7443,7322,7367,5245100,7367
8766,2026-05-28,7217,7324,7141,7189,6330700,7189
8766,2026-05-29,7116,7216,7075,7111,10833400,7111
8766,2026-06-01,7116,7162,7048,7108,6348000,7108
8766,2026-06-02,7059,7130,6976,7046,5323900,7046
8766,2026-06-03,7114,7167,7043,7098,4571900,7098
8766,2026-06-04,6961,7000,6891,6940,5719800,6940
8766,2026-06-05,6996,7068,6960,6996,5687500,6996
8766,2026-06-08,6955,7232,6952,7232,8411600,7232
8766,2026-06-09,7232,7433,7219,7410,7369000,7410
8766,2026-06-10,7493,7557,7368,7406,5719700,7406
8766,2026-06-11,7450,7487,7326,7404,6270700,7404
8766,2026-06-12,7348,7454,7310,7325,7968200,7325
8725,2026-05-15,4410,4437,4356,4391,3998500,4391
8725,2026-05-18,4449,4491,4401,4420,3963700,4420
8725,2026-05-19,4439,4536,4403,4503,5100200,4503
8725,2026-05-20,4507,4522,4356,4420,5183200,4420
8725,2026-05-21,4350,4475,4286,4350,6554700,4350
8725,2026-05-22,4299,4341,4182,4245,4505700,4245
8725,2026-05-25,4245,4245,4153,4216,3443400,4216
8725,2026-05-26,4205,4242,4156,4202,2884700,4202
8725,2026-05-27,4210,4295,4197,4290,4362800,4290
8725,2026-05-28,4222,4288,4219,4245,4163600,4245
8725,2026-05-29,4212,4333,4209,4287,21947600,4287
8725,2026-06-01,4275,4313,4254,4298,4770700,4298
8725,2026-06-02,4228,4298,4169,4266,4316300,4266
8725,2026-06-03,4311,4365,4294,4294,4192300,4294
8725,2026-06-04,4273,4284,4224,4247,3729600,4247
8725,2026-06-05,4350,4394,4299,4325,2749500,4325
8725,2026-06-08,4370,4402,4339,4402,4078900,4402
8725,2026-06-09,4419,4557,4413,4540,6083800,4540
8725,2026-06-10,4657,4706,4569,4597,4882400,4597
8725,2026-06-11,4578,4590,4516,4552,3444800,4552
8725,2026-06-12,4622,4676,4596,4597,5475200,4597
8801,2026-05-15,1490.5,1557.5,1489.5,1539.5,17988500,1539.5
8801,2026-05-18,1539.5,1565.5,1498,1498,15163200,1498
8801,2026-05-19,1520,1545,1512,1534,16575000,1534
8801,2026-05-20,1520,1531.5,1497,1508,14973800,1508
8801,2026-05-21,1539.5,1557,1520,1520,13420100,1520
8801,2026-05-22,1501,1503,1461.5,1480,16564400,1480
8801,2026-05-25,1510,1547.5,1500.5,1523,12823100,1523
8801,2026-05-26,1520.5,1558.5,1508,1544.5,14254900,1544.5
8801,2026-05-27,1537.5,1557.5,1530.5,1532,15297600,1532
8801,2026-05-28,1532,1539,1496.5,1505,8693900,1505
8801,2026-05-29,1519,1543,1498.5,1530.5,23942000,1530.5
8801,2026-06-01,1544,1546,1478.5,1478.5,13722800,1478.5
8801,2026-06-02,1477.5,1516,1455,1510.5,14964600,1510.5
8801,2026-06-03,1515,1520,1476.5,1478.5,8128100,1478.5
8801,2026-06-04,1478.5,1493.5,1450,1467.5,10006200,1467.5
8801,2026-06-05,1482,1506.5,1480,1495,8640800,1495
8801,2026-06-08,1470,1475.5,1443.5,1462.5,11385300,1462.5
8801,2026-06-09,1492.5,1499,1472.5,1487,10841900,1487
8801,2026-06-10,1529.5,1551,1505.5,1546.5,14131200,1546.5
8801,2026-06-11,1555,1597,1533.5,1538,18916700,1538
8801,2026-06-12,1564,1578.5,1548,1558,13173200,1558
8802,2026-05-15,4287,4338,4119,4137,5465100,4137
8802,2026-05-18,4083,4106,3964,3993,5531800,3993
8802,2026-05-19,4028,4087,3970,4013,4576700,4013
8802,2026-05-20,4013,4017,3906,3966,5367600,3966
8802,2026-05-21,4106,4144,4068,4110,4888600,4110
8802,2026-05-22,4117,4135,4014,4058,4046200,4058
8802,2026-05-25,4063,4142,4058,4094,2802400,4094
8802,2026-05-26,4145,4203,4089,4133,3380700,4133
8802,2026-05-27,4119,4140,4025,4041,3193100,4041
8802,2026-05-28,4023,4053,3993,4018,2926600,4018
8802,2026-05-29,4023,4113,3995,4056,11506900,4056
